timestamp,"open","high","low","close","volume","Symbol","ID"
2019-03-01,"1124.9000","1142.9700","1124.7500","1140.9900","1450316","GOOGL","331"
2019-02-28,"1111.3000","1127.6500","1111.0100","1119.9200","1542609","GOOGL","332"
2019-02-27,"1106.9500","1117.9800","1101.0000","1116.0500","968760","GOOGL","333"
2019-02-26,"1105.7500","1119.5100","1099.9200","1115.1300","1471743","GOOGL","334"
2019-02-25,"1116.0000","1118.5400","1107.2700","1109.4000","1413061","GOOGL","335"
2019-02-22,"1100.9000","1111.2400","1095.6000","1110.3700","1049545","GOOGL","336"
2019-02-21,"1110.8400","1111.9400","1092.5200","1096.9700","1415473","GOOGL","337"
2019-02-20,"1119.9900","1123.4100","1105.2800","1113.8000","1087817","GOOGL","338"
2019-02-19,"1110.0000","1121.8900","1110.0000","1118.5600","1046628","GOOGL","339"
2019-02-15,"1130.0800","1131.6700","1110.6500","1113.6500","1449830","GOOGL","340"
2019-02-14,"1118.0500","1128.2300","1110.4400","1121.6700","947632","GOOGL","341"
2019-02-13,"1124.9900","1134.7300","1118.5000","1120.1600","1049781","GOOGL","342"
2019-02-12,"1106.8000","1125.3000","1105.8500","1121.3700","1609513","GOOGL","343"
2019-02-11,"1096.9500","1105.9400","1092.8600","1095.0100","1065194","GOOGL","344"
2019-02-08,"1087.0000","1098.9100","1086.5500","1095.0600","1075769","GOOGL","345"
2019-02-07,"1104.1600","1104.8400","1086.0000","1098.7100","2044827","GOOGL","346"
2019-02-06,"1139.5700","1147.0000","1112.7700","1115.2300","2105592","GOOGL","347"
2019-02-05,"1124.8400","1146.8500","1117.2500","1145.9900","3552194","GOOGL","348"
2019-02-04,"1112.6600","1132.8000","1109.0200","1132.8000","2576470","GOOGL","349"
2019-02-01,"1112.4000","1125.0000","1104.8900","1110.7500","1462208","GOOGL","350"
2019-01-31,"1103.0000","1117.3300","1095.4100","1116.3700","1538324","GOOGL","351"
2019-01-30,"1068.4300","1091.0000","1066.8500","1089.0600","1279822","GOOGL","352"
2019-01-29,"1072.6800","1075.1500","1055.8600","1060.6200","1021819","GOOGL","353"
2019-01-28,"1080.1100","1083.0000","1063.8000","1070.0800","1284281","GOOGL","354"
2019-01-25,"1085.0000","1094.0000","1081.8200","1090.9900","1119216","GOOGL","355"
2019-01-24,"1076.4800","1079.4700","1060.7000","1073.9000","1361673","GOOGL","356"
2019-01-23,"1077.3500","1084.9300","1059.7500","1075.5700","966956","GOOGL","357"
2019-01-22,"1088.0000","1091.5100","1063.4700","1070.5200","1613527","GOOGL","358"
2019-01-18,"1100.0000","1108.3500","1090.9000","1098.2600","1955559","GOOGL","359"
2019-01-17,"1079.4700","1091.8000","1073.5000","1089.9000","1242664","GOOGL","360"
2019-01-16,"1080.0000","1092.3800","1079.3400","1080.9700","1331819","GOOGL","361"
2019-01-15,"1050.1700","1080.0500","1047.3400","1077.1500","1463570","GOOGL","362"
2019-01-14,"1046.9200","1051.5300","1041.2600","1044.6900","1144263","GOOGL","363"
2019-01-11,"1063.1800","1063.7800","1048.4800","1057.1900","1520756","GOOGL","364"
2019-01-10,"1067.6600","1071.1500","1057.7100","1070.3300","1456421","GOOGL","365"
2019-01-09,"1081.6500","1082.6300","1066.4000","1074.6600","1199272","GOOGL","366"
2019-01-08,"1076.1100","1084.5600","1060.5300","1076.2800","1765267","GOOGL","367"
2019-01-07,"1071.5000","1074.0000","1054.7600","1068.3900","1981874","GOOGL","368"
2019-01-04,"1032.5900","1070.8400","1027.4200","1070.7100","2093894","GOOGL","369"
2019-01-03,"1041.0000","1056.9800","1014.0700","1016.0600","1841066","GOOGL","370"
2019-01-02,"1016.5700","1052.3200","1015.7100","1045.8500","1532608","GOOGL","371"
2018-12-31,"1050.9600","1052.7000","1023.5900","1035.6100","1493722","GOOGL","372"
2018-12-28,"1049.6200","1055.5600","1033.1000","1037.0800","1413772","GOOGL","373"
2018-12-27,"1017.1500","1043.8900","997.0000","1043.8800","2109777","GOOGL","374"
2018-12-26,"989.0100","1040.0000","983.0000","1039.4600","2373270","GOOGL","375"
2018-12-24,"973.9000","1003.5400","970.1100","976.2200","1590328","GOOGL","376"
2018-12-21,"1015.3000","1024.0200","973.6900","979.5400","4595891","GOOGL","377"
2018-12-20,"1018.1300","1034.2200","996.3600","1009.4100","2673464","GOOGL","378"
2018-12-19,"1033.9900","1062.0000","1008.0500","1023.0100","2479338","GOOGL","379"
2018-12-18,"1026.0900","1049.4800","1021.4400","1028.7100","2192533","GOOGL","380"
2018-12-17,"1037.5100","1053.1500","1007.9000","1016.5300","2385364","GOOGL","381"
2018-12-14,"1049.9800","1062.6000","1040.7900","1042.1000","1686619","GOOGL","382"
2018-12-13,"1068.0700","1079.7600","1053.9300","1061.9000","1329768","GOOGL","383"
2018-12-12,"1068.0000","1081.6500","1062.7900","1063.6800","1523804","GOOGL","384"
2018-12-11,"1056.4900","1060.6000","1039.8400","1051.7500","1394731","GOOGL","385"
2018-12-10,"1035.0500","1048.4500","1023.2900","1039.5500","1807725","GOOGL","386"
2018-12-07,"1060.0100","1075.2600","1028.5000","1036.5800","2101206","GOOGL","387"
2018-12-06,"1034.2600","1071.2000","1030.7700","1068.7300","2769225","GOOGL","388"
2018-12-04,"1103.1200","1104.4200","1049.9800","1050.8200","2345166","GOOGL","389"
2018-12-03,"1123.1400","1124.6500","1103.6600","1106.4300","1990758","GOOGL","390"
2018-11-30,"1089.0700","1095.5700","1077.8800","1094.4300","2580612","GOOGL","391"
2018-11-29,"1076.0800","1094.2400","1076.0000","1088.3000","1468859","GOOGL","392"
2018-11-28,"1048.7600","1086.8400","1035.7600","1086.2300","2475419","GOOGL","393"
2018-11-27,"1041.0000","1057.5800","1038.4900","1044.4100","1803164","GOOGL","394"
2018-11-26,"1038.3500","1049.3100","1033.9100","1048.6200","1942822","GOOGL","395"
2018-11-23,"1030.0000","1037.5900","1022.4000","1023.8800","691462","GOOGL","396"
2018-11-21,"1036.7600","1048.5600","1033.4700","1037.6100","1534274","GOOGL","397"
2018-11-20,"1000.0000","1031.7400","996.0200","1025.7600","2449130","GOOGL","398"
2018-11-19,"1057.2000","1060.7900","1016.2600","1020.0000","1858614","GOOGL","399"
2018-11-16,"1059.4100","1067.0000","1048.9800","1061.4900","1658116","GOOGL","400"
2019-04-12,"120.6400","120.9800","120.3700","120.9500","19718151","MSFT","401"
2019-04-11,"120.5400","120.8500","119.9200","120.3300","14209121","MSFT","402"
2019-04-10,"119.7600","120.3500","119.5400","120.1900","16477169","MSFT","403"
2019-04-09,"118.6300","119.5400","118.5800","119.2800","17611981","MSFT","404"
2019-04-08,"119.8100","120.0200","118.6400","119.9300","15116186","MSFT","405"
2019-04-05,"119.3900","120.2300","119.3700","119.8900","15826245","MSFT","406"
2019-04-04,"120.1000","120.2300","118.3800","119.3600","20112848","MSFT","407"
2019-04-03,"119.8600","120.4300","119.1500","119.9700","22860744","MSFT","408"
2019-04-02,"119.0600","119.4800","118.5200","119.1900","18142297","MSFT","409"
2019-04-01,"118.9500","119.1085","118.1000","119.0200","22789103","MSFT","410"
2019-03-29,"118.0700","118.3200","116.9600","117.9400","25399752","MSFT","411"
2019-03-28,"117.4400","117.5800","116.1300","116.9300","18334755","MSFT","412"
2019-03-27,"117.8750","118.2100","115.5215","116.7700","22733427","MSFT","413"
2019-03-26,"118.6200","118.7050","116.8500","117.9100","26097665","MSFT","414"
2019-03-25,"116.5600","118.0100","116.3224","117.6600","27067117","MSFT","415"
2019-03-22,"119.5000","119.5900","117.0400","117.0500","33624528","MSFT","416"
2019-03-21,"117.1350","120.8200","117.0900","120.2200","29854446","MSFT","417"
2019-03-20,"117.3900","118.7500","116.7100","117.5200","28113343","MSFT","418"
2019-03-19,"118.0900","118.4400","116.9900","117.6500","37588697","MSFT","419"
2019-03-18,"116.1700","117.6100","116.0500","117.5700","31207596","MSFT","420"
2019-03-15,"115.3400","117.2500","114.5900","115.9100","54630661","MSFT","421"
2019-03-14,"114.5400","115.2000","114.3300","114.5900","30763367","MSFT","422"
2019-03-13,"114.1300","115.0000","113.7800","114.5000","35513771","MSFT","423"
2019-03-12,"112.8200","113.9900","112.6499","113.6200","26132717","MSFT","424"
2019-03-11,"110.9900","112.9500","110.9800","112.8300","26491618","MSFT","425"
2019-03-08,"109.1600","110.7100","108.8000","110.5100","22818430","MSFT","426"
2019-03-07,"111.4000","111.5500","109.8650","110.3900","25338954","MSFT","427"
2019-03-06,"111.8700","112.6600","111.4300","111.7500","17686996","MSFT","428"
2019-03-05,"112.2500","112.3900","111.2300","111.7000","19538318","MSFT","429"
2019-03-04,"113.0200","113.2500","110.8000","112.2600","26608014","MSFT","430"
2019-03-01,"112.8900","113.0200","111.6650","112.5300","23501169","MSFT","431"
2019-02-28,"112.0400","112.8800","111.7300","112.0300","29083934","MSFT","432"
2019-02-27,"111.6900","112.3600","110.8800","112.1700","21487062","MSFT","433"
2019-02-26,"111.2600","113.2400","111.1700","112.3600","21536733","MSFT","434"
2019-02-25,"111.7600","112.1800","111.2600","111.5900","23750599","MSFT","435"
2019-02-22,"110.0500","111.2000","109.8200","110.9700","27763218","MSFT","436"
2019-02-21,"106.9000","109.4800","106.8700","109.4100","29063231","MSFT","437"
2019-02-20,"107.8600","107.9400","106.2900","107.1500","21607671","MSFT","438"
2019-02-19,"107.7900","108.6600","107.7800","108.1700","18038460","MSFT","439"
2019-02-15,"107.9100","108.3000","107.3624","108.2200","26606886","MSFT","440"
2019-02-14,"106.3100","107.2900","105.6600","106.9000","21784703","MSFT","441"
2019-02-13,"107.5000","107.7800","106.7100","106.8100","18394869","MSFT","442"
2019-02-12,"106.1400","107.1400","105.4800","106.8900","25056595","MSFT","443"
2019-02-11,"106.2000","106.5800","104.9650","105.2500","18914123","MSFT","444"
2019-02-08,"104.3900","105.7800","104.2603","105.6700","21461093","MSFT","445"
2019-02-07,"105.1850","105.5900","104.2900","105.2700","29760697","MSFT","446"
2019-02-06,"107.0000","107.0000","105.5300","106.0300","20609759","MSFT","447"
2019-02-05,"106.0600","107.2700","105.9600","107.2200","27325365","MSFT","448"
2019-02-04,"102.8700","105.8000","102.7700","105.7400","31315282","MSFT","449"
2019-02-01,"103.7750","104.0999","102.3500","102.7800","35535690","MSFT","450"
2019-01-31,"103.8000","105.2200","103.1800","104.4300","55636391","MSFT","451"
2019-01-30,"104.6200","106.3800","104.3300","106.3800","49471866","MSFT","452"
2019-01-29,"104.8800","104.9700","102.1700","102.9400","31490547","MSFT","453"
2019-01-28,"106.2600","106.4800","104.6600","105.0800","29476719","MSFT","454"
2019-01-25,"107.2400","107.8800","106.5900","107.1700","31218193","MSFT","455"
2019-01-24,"106.8600","107.0000","105.3400","106.2000","23164838","MSFT","456"
2019-01-23,"106.1200","107.0400","105.3400","106.7100","25874294","MSFT","457"
2019-01-22,"106.7500","107.1000","104.8600","105.6800","32371253","MSFT","458"
2019-01-18,"107.4600","107.9000","105.9100","107.7100","37427587","MSFT","459"
2019-01-17,"105.0000","106.6250","104.7600","106.1200","28393015","MSFT","460"
2019-01-16,"105.2600","106.2550","104.9600","105.3800","29853865","MSFT","461"
2019-01-15,"102.5100","105.0500","101.8800","105.0100","31587616","MSFT","462"
2019-01-14,"101.9000","102.8716","101.2600","102.0500","28437079","MSFT","463"
2019-01-11,"103.1900","103.4400","101.6400","102.8000","28314202","MSFT","464"
2019-01-10,"103.2200","103.7500","102.3800","103.6000","30067556","MSFT","465"
2019-01-09,"103.8600","104.8800","103.2445","104.2700","32280840","MSFT","466"
2019-01-08,"103.0400","103.9700","101.7134","102.8000","31514415","MSFT","467"
2019-01-07,"101.6400","103.2681","100.9800","102.0600","35656136","MSFT","468"
2019-01-04,"99.7200","102.5100","98.9300","101.9300","44060620","MSFT","469"
2019-01-03,"100.1000","100.1850","97.2000","97.4000","42578410","MSFT","470"
2019-01-02,"99.5500","101.7500","98.9400","101.1200","35329345","MSFT","471"
2018-12-31,"101.2900","102.4000","100.4400","101.5700","33173765","MSFT","472"
2018-12-28,"102.0900","102.4100","99.5200","100.3900","38169312","MSFT","473"
2018-12-27,"99.3000","101.1900","96.4000","101.1800","49498509","MSFT","474"
2018-12-26,"95.1400","100.6900","93.9600","100.5600","51634793","MSFT","475"
2018-12-24,"97.6800","97.9700","93.9800","94.1300","43935192","MSFT","476"
2018-12-21,"101.6300","103.0000","97.4600","98.2300","111242070","MSFT","477"
2018-12-20,"103.0500","104.3100","98.7800","101.5100","70334184","MSFT","478"
2018-12-19,"103.6500","106.8800","101.3500","103.6900","68198186","MSFT","479"
2018-12-18,"103.7500","104.5100","102.5200","103.9700","49319196","MSFT","480"
2018-12-17,"105.4100","105.8000","101.7100","102.8900","56957314","MSFT","481"
2018-12-14,"108.2500","109.2600","105.5000","106.0300","47043136","MSFT","482"
2018-12-13,"109.5800","110.8700","108.6300","109.4500","31333362","MSFT","483"
2018-12-12,"110.8900","111.2700","109.0400","109.0800","36183020","MSFT","484"
2018-12-11,"109.8000","110.9500","107.4400","108.5900","42381947","MSFT","485"
2018-12-10,"104.8000","107.9800","103.8900","107.5900","40801525","MSFT","486"
2018-12-07,"108.3800","109.4500","104.3000","104.8200","45044937","MSFT","487"
2018-12-06,"105.8200","109.2400","105.0000","109.1900","49107431","MSFT","488"
2018-12-04,"111.9400","112.6373","108.2115","108.5200","45196984","MSFT","489"
2018-12-03,"113.0000","113.4200","110.7300","112.0900","34732772","MSFT","490"
2018-11-30,"110.7000","110.9700","109.3600","110.8900","33665624","MSFT","491"
2018-11-29,"110.3300","111.1150","109.0300","110.1900","28123195","MSFT","492"
2018-11-28,"107.8900","111.3300","107.8600","111.1200","46788461","MSFT","493"
2018-11-27,"106.2700","107.3300","105.3600","107.1400","29124486","MSFT","494"
2018-11-26,"104.7900","106.6300","104.5800","106.4700","32336165","MSFT","495"
2018-11-23,"102.1700","103.8099","102.0000","103.0700","13823099","MSFT","496"
2018-11-21,"103.6000","104.4300","102.2400","103.1100","28130621","MSFT","497"
2018-11-20,"101.8000","102.9700","99.3528","101.7100","64052457","MSFT","498"
2018-11-19,"108.2700","108.5600","103.5500","104.6200","44773899","MSFT","499"
2018-11-16,"107.0800","108.8800","106.8000","108.2900","33502121","MSFT","500"
2019-04-12,"32.3000","32.3200","31.9600","32.2000","26015860","T","501"
2019-04-11,"31.9200","32.2500","31.8800","32.2000","24930873","T","502"
2019-04-10,"31.7500","32.0400","31.7400","31.8800","20385934","T","503"
2019-04-09,"31.8500","31.8900","31.5400","31.7500","26779029","T","504"
2019-04-08,"32.4500","32.5150","32.1900","32.3900","37251965","T","505"
2019-04-05,"32.0700","32.3600","31.9200","32.3500","39928718","T","506"
2019-04-04,"31.9500","32.1300","31.9200","31.9800","28211971","T","507"
2019-04-03,"31.7968","31.9600","31.6400","31.8700","28779967","T","508"
2019-04-02,"31.9100","31.9500","31.5500","31.6300","31945765","T","509"
2019-04-01,"31.6000","31.9900","31.5400","31.9500","37773767","T","510"
2019-03-29,"31.1600","31.3850","30.9700","31.3600","31606530","T","511"
2019-03-28,"31.4200","31.5000","30.8700","31.0100","26996419","T","512"
2019-03-27,"31.3100","31.6400","31.2500","31.4000","26743641","T","513"
2019-03-26,"30.9700","31.4200","30.9400","31.3900","24304939","T","514"
2019-03-25,"31.1000","31.1500","30.6500","30.7700","25633279","T","515"
2019-03-22,"31.0000","31.3400","31.0000","31.0700","33171404","T","516"
2019-03-21,"30.4500","31.1500","30.4500","31.0600","26343293","T","517"
2019-03-20,"30.5900","30.7600","30.4000","30.5100","24664904","T","518"
2019-03-19,"30.8700","31.0500","30.5600","30.6800","28730520","T","519"
2019-03-18,"30.6800","30.8400","30.5866","30.8000","23325108","T","520"
2019-03-15,"30.5100","30.6800","30.3000","30.6700","53361640","T","521"
2019-03-14,"30.2800","30.4900","30.2100","30.2800","22091439","T","522"
2019-03-13,"30.6500","30.7200","30.2100","30.2800","27702221","T","523"
2019-03-12,"30.2500","30.8950","30.2200","30.6300","32484586","T","524"
2019-03-11,"29.9800","30.3100","29.9450","30.2200","26018525","T","525"
2019-03-08,"29.8500","30.0600","29.7400","29.9600","22505948","T","526"
2019-03-07,"29.8600","30.0700","29.8000","29.9200","24826103","T","527"
2019-03-06,"30.0000","30.1350","29.7650","29.8100","24580343","T","528"
2019-03-05,"30.0200","30.0500","29.8000","29.9500","26029791","T","529"
2019-03-04,"30.9500","30.9500","29.6700","29.9800","49482743","T","530"
2019-03-01,"31.2000","31.2400","30.6400","30.8200","30592851","T","531"
2019-02-28,"31.0600","31.2700","30.9700","31.1200","28225982","T","532"
2019-02-27,"31.2300","31.2700","30.7800","31.0600","26349549","T","533"
2019-02-26,"31.1400","31.4300","30.9600","31.2200","29664844","T","534"
2019-02-25,"31.2500","31.2900","31.0200","31.1300","24414699","T","535"
2019-02-22,"30.9500","31.1900","30.8200","31.1500","23357232","T","536"
2019-02-21,"30.8600","31.0600","30.6300","30.8300","26580394","T","537"
2019-02-20,"30.6400","30.9429","30.4600","30.8500","24749090","T","538"
2019-02-19,"30.4600","30.6800","30.3100","30.6300","24712413","T","539"
2019-02-15,"30.0300","30.5200","29.9300","30.4700","37188658","T","540"
2019-02-14,"29.7000","30.0100","29.5500","29.7900","25846239","T","541"
2019-02-13,"29.8100","29.8800","29.5000","29.8400","30040089","T","542"
2019-02-12,"29.8500","30.0300","29.7346","29.8100","29989070","T","543"
2019-02-11,"29.5800","29.8400","29.4600","29.7100","29057321","T","544"
2019-02-08,"29.4000","29.5600","29.1000","29.5500","24281568","T","545"
2019-02-07,"29.5400","29.5600","28.9200","29.4500","37887746","T","546"
2019-02-06,"29.7000","29.7900","29.5200","29.5600","22928167","T","547"
2019-02-05,"29.6700","29.7100","29.4647","29.6300","29276888","T","548"
2019-02-04,"30.0300","30.0300","29.5600","29.6100","39034259","T","549"
2019-02-01,"30.2100","30.3600","29.9000","30.0000","41076164","T","550"
2019-01-31,"29.5000","30.0900","29.1450","30.0600","52176969","T","551"
2019-01-30,"29.9600","30.4000","29.0100","29.3700","92953484","T","552"
2019-01-29,"30.6200","30.7000","30.4500","30.7000","31342725","T","553"
2019-01-28,"30.6200","30.6800","30.4300","30.6700","31028573","T","554"
2019-01-25,"30.6800","31.0350","30.6400","30.6600","30505705","T","555"
2019-01-24,"30.7800","30.7800","30.2700","30.6000","24393843","T","556"
2019-01-23,"30.7200","30.9000","30.5900","30.8900","27854624","T","557"
2019-01-22,"30.9200","30.9900","30.4200","30.5800","37658459","T","558"
2019-01-18,"30.8200","31.0300","30.5200","30.9600","43249105","T","559"
2019-01-17,"30.5500","30.7450","30.4050","30.6400","26266965","T","560"
2019-01-16,"30.5300","30.7500","30.3500","30.5600","24494417","T","561"
2019-01-15,"30.5200","30.6000","30.2300","30.6000","26735374","T","562"
2019-01-14,"30.7000","30.7800","30.3900","30.6200","24468180","T","563"
2019-01-11,"30.4000","30.9500","30.3100","30.8700","28933612","T","564"
2019-01-10,"30.0500","30.4800","29.8200","30.4000","32015596","T","565"
2019-01-09,"30.8800","30.8800","29.9700","30.1000","44305280","T","566"
2019-01-08,"31.3100","31.3800","31.0300","31.2800","43567261","T","567"
2019-01-07,"30.7300","31.2700","30.4200","30.8900","41070898","T","568"
2019-01-04,"29.9600","30.3800","29.8850","30.3400","42072388","T","569"
2019-01-03,"29.5200","29.8065","29.2100","29.5800","37603571","T","570"
2019-01-02,"28.5000","29.5900","28.3000","29.5400","39293953","T","571"
2018-12-31,"28.5700","28.6400","28.0900","28.5400","52861533","T","572"
2018-12-28,"28.1900","28.8000","28.1700","28.4600","50588253","T","573"
2018-12-27,"27.8100","28.1600","27.1700","28.1500","58571190","T","574"
2018-12-26,"27.5000","28.1000","26.8000","28.0800","57391215","T","575"
2018-12-24,"28.2100","28.2900","27.3600","27.3600","41110050","T","576"
2018-12-21,"28.3400","29.2400","28.1400","28.3100","79660738","T","577"
2018-12-20,"29.8400","29.8600","28.1900","28.6500","76716349","T","578"
2018-12-19,"29.9200","30.3000","29.6137","29.8200","51419590","T","579"
2018-12-18,"29.6300","30.0200","29.6000","29.7500","44497114","T","580"
2018-12-17,"30.1300","30.2400","29.6000","29.8600","44021662","T","581"
2018-12-14,"29.8300","30.4000","29.7000","30.2200","42741389","T","582"
2018-12-13,"30.0900","30.1900","29.5500","29.9100","49097777","T","583"
2018-12-12,"30.1100","30.2900","29.9250","30.1600","40903671","T","584"
2018-12-11,"30.4400","30.6700","29.5850","29.7000","49563330","T","585"
2018-12-10,"30.0800","30.0900","29.1700","29.9100","41052118","T","586"
2018-12-07,"30.2200","30.8800","30.0100","30.1400","37474553","T","587"
2018-12-06,"30.4800","30.5600","29.8500","30.5300","51999337","T","588"
2018-12-04,"31.7300","32.0100","30.6700","30.7300","44831310","T","589"
2018-12-03,"31.7400","31.9000","31.3100","31.7100","43725277","T","590"
2018-11-30,"30.7100","31.4300","30.6800","31.2400","80467279","T","591"
2018-11-29,"30.3700","30.7100","30.2000","30.5700","30877349","T","592"
2018-11-28,"30.4400","30.8700","30.3500","30.7400","34470875","T","593"
2018-11-27,"29.8400","30.4900","29.7200","30.4400","32155693","T","594"
2018-11-26,"29.6500","30.1500","29.6400","29.9500","35791456","T","595"
2018-11-23,"29.7600","29.7600","29.3500","29.3600","13401041","T","596"
2018-11-21,"29.5000","30.0250","29.4100","29.7700","30306459","T","597"
2018-11-20,"29.9700","30.1800","29.4000","29.4200","41394289","T","598"
2018-11-19,"30.3400","30.6950","30.2100","30.3500","27957692","T","599"
2018-11-16,"30.0700","30.4200","29.9500","30.2900","28929502","T","600"
